,ID,Name,Country,Lat,Lng,CurrCond,TempF
260,1501377,Kungurtug,RU,50.6,97.53,Clouds,66.65
261,1057095,Sakaraha,MG,-22.91,44.53,Clear,84.47
262,3115824,Muros,ES,42.77,-9.06,Clouds,69.49
263,4012344,Cuencame,MX,24.87,-103.7,Clouds,65.75
264,504409,Pryazha,RU,61.69,33.62,Clouds,66.2
265,6111862,Port Hardy,CA,50.7,-127.42,Clouds,55.4
266,1549542,Donghai,CN,34.52,118.76,Clouds,81.95
267,2026861,Berdigestyakh,RU,62.1,126.7,Clouds,53.51
268,6014443,Lac du Bonnet,CA,50.25,-96.06,Rain,67.12
269,1486910,Komsomolskiy,RU,67.55,63.78,Clouds,81.77
270,2090021,Namatanai,PG,-3.66,152.44,Rain,78.71
271,3931275,Chupa,PE,-15.11,-69.99,Clear,28.4
272,2065594,Mount Isa,AU,-20.73,139.49,Clear,62.6
273,1213855,Sibolga,ID,1.74,98.78,Clouds,83.93
274,1259385,Port Blair,IN,11.67,92.75,Rain,84.11
275,915471,Kalabo,ZM,-15.0,22.67,Clear,83.03
276,1337612,Dhidhdhoo,MV,6.88,73.1,Clouds,83.39
277,4069659,Jasper,US,33.83,-87.28,Clear,77.79
278,1529484,Hami,CN,42.84,93.51,Clear,98.33
279,1651103,Atambua,ID,-9.11,124.89,Clouds,79.43
280,2122574,Ola,RU,59.58,151.3,Clouds,45.41
281,6071421,Meadow Lake,CA,54.13,-108.44,Clouds,48.2
282,1519422,Semey,KZ,50.41,80.25,Clear,78.8
283,1895695,Kushima,JP,31.5,131.29,Rain,73.29
284,3347019,Namibe,AO,-15.19,12.15,Clouds,69.8
285,2448085,Agadez,NE,16.97,7.99,Clear,106.52
286,2016307,Solnechnyy,RU,50.72,136.64,Clouds,61.07
287,1812990,Dengzhou,CN,32.69,112.08,Clouds,82.85
288,2194098,Ahipara,NZ,-35.17,173.16,Clouds,59.81
289,2021031,Kyren,RU,51.68,102.13,Clouds,60.53
290,6255012,Flinders,AU,-34.58,150.85,Clear,50.52
291,542965,Krasnokholmskiy,RU,55.99,55.05,Clouds,63.23
292,3388456,Sao Jose da Coroa Grande,BR,-8.9,-35.15,Rain,77.81
293,4944903,Nantucket,US,41.28,-70.1,Clear,72.86
294,1045114,Inhambane,MZ,-23.87,35.38,Clouds,78.8
295,6167817,Torbay,CA,47.66,-52.73,Clouds,56.44
296,877401,Songea,TZ,-10.68,35.65,Clear,83.39
297,2068110,Kununurra,AU,-15.77,128.74,Clear,62.6
298,57000,Hobyo,SO,5.35,48.53,Clouds,87.35
299,3347719,Luena,AO,-11.78,19.91,Clear,78.8
300,2064735,Nhulunbuy,AU,-12.18,136.78,Clouds,71.6
301,1253628,Lata,IN,30.78,78.62,Rain,50.63
302,2017705,Poyarkovo,RU,49.62,128.65,Clouds,60.89
303,184379,Narok,KE,-1.09,35.87,Rain,70.97
304,4229763,Waycross,US,31.21,-82.35,Clear,82.9
305,64814,Bandarbeyla,SO,9.49,50.81,Clear,98.51
306,2381334,Atar,MR,20.52,-13.05,Clear,103.91
307,778707,Mehamn,NO,71.03,27.85,Clouds,51.8
308,1701054,Marawi,PH,8.0,124.29,Rain,75.99
309,2274895,Monrovia,LR,6.33,-10.8,Clouds,86.0
310,3992842,Petatlan,MX,17.52,-101.27,Clouds,78.8
311,2394560,Djougou,BJ,9.71,1.67,Clouds,80.6
312,128234,Kerman,IR,30.29,57.06,Clouds,102.2
313,1623197,Tual,ID,-5.67,132.75,Clouds,78.35
314,2611497,Tonder,DK,54.93,8.87,Clouds,59.9
315,552256,Karpogory,RU,64.0,44.44,Clear,72.59
316,4564133,Dorado,PR,18.46,-66.27,Clouds,83.86
317,2015913,Suntar,RU,62.16,117.65,Clouds,61.07
318,3458147,Mafra,BR,-26.12,-49.8,Rain,63.19
319,2126682,Bilibino,RU,68.06,166.44,Clouds,37.13
320,2023584,Imeni Poliny Osipenko,RU,52.42,136.49,Clouds,57.47
321,5972762,Hay River,CA,60.82,-115.79,Clouds,51.8
322,2014624,Udachnyy,RU,66.42,112.4,Clear,53.6
323,3570396,Les Trois-Ilets,MQ,14.54,-61.04,Clouds,82.98
324,3421319,Nuuk,GL,64.17,-51.74,Clouds,42.8
325,5882953,Aklavik,CA,68.22,-135.01,Clouds,48.2
326,4033557,Tautira,PF,-17.73,-149.15,Rain,75.09
327,779554,Honningsvag,NO,70.98,25.97,Clouds,51.8
328,704363,Krasnopavlivka,UA,49.15,36.33,Clear,87.53
329,2013921,Ust-Kuyga,RU,70.0,135.55,Rain,40.01
330,2012530,Zhigansk,RU,66.77,123.37,Clouds,48.11
331,1214488,Meulaboh,ID,4.14,96.13,Clouds,85.37
332,4032369,Pangai,TO,-19.8,-174.35,Rain,75.65
333,2377457,Nouadhibou,MR,20.93,-17.03,Clear,87.8
334,3996069,Santa Isabel,MX,32.63,-115.58,Rain,80.04
335,286621,Salalah,OM,17.01,54.1,Clouds,84.2
336,5960603,Geraldton,CA,49.72,-86.95,Clouds,62.6
337,2020838,Lensk,RU,60.71,114.91,Rain,57.65
338,1706466,Ligayan,PH,4.65,119.47,Rain,82.49
339,3424607,Tasiilaq,GL,65.61,-37.64,Rain,42.8
340,2511180,Santa Cruz de la Palma,ES,28.68,-17.76,Clouds,74.32
341,3346821,Ondjiva,AO,-17.07,15.73,Clear,77.0
342,5456975,Belen,US,34.66,-106.78,Clear,64.4
343,777073,Vadso,NO,70.07,29.75,Clouds,56.3
344,3932145,Pisco,PE,-13.71,-76.2,Clouds,62.31
345,787857,Mokrin,RS,45.93,20.41,Clear,93.94
346,3685961,San Benito,CO,6.13,-73.51,Clouds,65.93
347,3420846,Qaqortoq,GL,60.72,-46.03,Rain,44.6
348,3420768,Qasigiannguit,GL,68.82,-51.19,Clouds,39.47
349,3658053,Pula,EC,-1.95,-79.93,Clouds,73.36
350,2398430,Mimongo,GA,-1.62,11.6,Clouds,88.61
351,2524881,Crotone,IT,39.09,17.12,Clear,91.4
352,5100572,Livingston,US,40.8,-74.31,Clouds,75.81
353,107304,Buraydah,SA,26.33,43.97,Clear,109.4
354,3489440,Morant Bay,JM,17.88,-76.41,Clouds,82.4
355,1540711,Muravlenko,RU,63.79,74.5,Clouds,82.49
356,4699066,Houston,US,29.76,-95.37,Clear,78.91
357,3846616,Cordoba,AR,-27.78,-67.24,Clouds,59.27
358,3391889,Pitimbu,BR,-7.47,-34.81,Clouds,80.6
359,2015852,Svetlaya,RU,46.54,138.33,Clouds,46.31
360,1626542,Sorong,ID,-0.86,131.25,Rain,74.21
361,262462,Chara,GR,39.42,22.43,Clouds,92.98
362,3102488,Orlik,PL,53.95,17.74,Clouds,62.89
363,2270385,Camacha,PT,33.08,-16.33,Clouds,69.91
364,3353383,Rundu,NA,-17.91,19.77,Clear,68.0
365,2027044,Batagay,RU,67.65,134.64,Clouds,49.19
366,4034496,Fare,PF,-16.7,-151.02,Rain,76.73
367,186180,Moyale,ET,3.52,39.05,Clouds,81.95
368,3423146,Ilulissat,GL,69.22,-51.1,Clouds,40.55
369,1576633,Lang Son,VN,21.83,106.73,Rain,78.89
370,617239,Konstantinovka,UA,46.85,29.85,Clear,94.37
371,2294915,Takoradi,GH,4.89,-1.75,Rain,82.85
372,3981391,Tomatlan,MX,19.93,-105.25,Clear,76.73
373,1797929,Qingdao,CN,36.09,120.35,Clear,75.2
374,1252919,Warud,IN,21.47,78.27,Rain,85.19
375,4006532,Esqueda,MX,30.72,-109.59,Clouds,64.31
376,6078372,Moose Factory,CA,51.26,-80.61,Clear,60.8
377,3520994,Puerto Escondido,MX,15.86,-97.07,Clouds,77.0
378,933211,Nokaneng,BW,-19.66,22.19,Clear,72.23
379,4031637,Lavrentiya,RU,65.58,-170.99,Rain,43.61
380,609906,Fort-Shevchenko,KZ,44.51,50.26,Clouds,75.29
381,605155,Kiruna,SE,67.86,20.23,Clouds,50.0
382,1177446,Gwadar,PK,25.12,62.33,Clear,85.55
383,2173323,Bundaberg,AU,-24.87,152.35,Clouds,61.36
384,2208330,Whakatane,NZ,-37.96,176.99,Rain,57.31
385,5509851,Pahrump,US,36.21,-115.98,Clear,70.45
386,110690,Abha,SA,18.22,42.5,Clouds,87.13
387,1485997,Yeniseysk,RU,58.45,92.17,Clouds,84.11
388,1633419,Padang,ID,-0.92,100.36,Clouds,84.47
389,1489853,Tazovskiy,RU,67.47,78.7,Clouds,67.01
390,5895424,Bay Roberts,CA,47.58,-53.28,Clouds,56.44
391,1581349,Ha Giang,VN,22.83,104.99,Rain,69.71
392,2127060,Arman,RU,59.7,150.17,Clouds,47.39
393,2109528,Buala,SB,-8.15,159.59,Rain,79.07
394,2396853,Omboue,GA,-1.57,9.26,Clouds,73.13
395,3466902,Carmo do Paranaiba,BR,-19.0,-46.32,Clear,70.0
396,2067070,Palmer,AU,-34.85,139.16,Clouds,51.85
397,371745,Kutum,SD,14.2,24.66,Clouds,91.85
398,3449293,Sao Domingos,BR,-13.4,-46.32,Clouds,75.47
399,6295855,Saint-Georges,CA,46.12,-70.67,Clouds,69.49
400,2013918,Ust-Maya,RU,60.42,134.54,Rain,56.39
401,1263751,Mangrol,IN,25.33,76.51,Clouds,110.75
402,962367,Richards Bay,ZA,-28.77,32.06,Clear,66.65
403,3527413,Graciano Sanchez,MX,23.92,-99.28,Haze,75.2
404,3354178,Ongandjera,NA,-17.88,15.07,Clear,75.11
405,2995603,Saint-Pierre,FR,48.95,4.24,Clear,76.48
406,5949601,Eston,CA,51.15,-108.75,Clouds,47.14
407,4278471,Russell,US,38.9,-98.86,Clear,71.29
408,2281120,Tabou,CI,4.42,-7.36,Rain,77.81
409,2063039,Port Keats,AU,-14.25,129.55,Clouds,72.41
410,5742974,North Bend,US,43.41,-124.22,Clouds,56.79
411,1721714,Cabatuan,PH,16.95,121.67,Clouds,76.01
412,5993072,Kitimat,CA,54.02,-128.69,Clouds,57.2
413,4694420,Graham,US,33.11,-98.59,Clear,75.56
414,1269177,Jashpurnagar,IN,22.88,84.14,Rain,79.79
415,634964,Hakkari,FI,61.34,23.75,Rain,58.32
416,1787599,Xingyi,CN,24.19,102.82,Rain,65.93
417,2084442,Vanimo,PG,-2.67,141.3,Clouds,83.21
418,2347758,Bara,NG,10.41,10.6,Clouds,92.75
419,2654970,Brae,GB,60.4,-1.35,Rain,53.33
420,1786657,Yinchuan,CN,38.48,106.21,Clouds,81.0
421,2082539,Merauke,ID,-8.49,140.4,Clouds,77.09
422,1632237,Duku,ID,-1.19,100.47,Clouds,84.47
423,2374583,Bubaque,GW,11.28,-15.83,Clouds,80.69
424,4470244,Havelock,US,34.88,-76.9,Clouds,80.98
425,1259395,Porbandar,IN,21.64,69.61,Clouds,82.85
426,5379533,Orange Cove,US,36.62,-119.31,Clear,59.83
427,610298,Beyneu,KZ,45.32,55.19,Clouds,76.19
428,3445459,Varzea da Palma,BR,-17.6,-44.73,Clear,70.43
429,161943,Gumdag,TM,39.2,54.59,Clear,81.23
430,4267710,Sitka,US,37.17,-99.65,Clouds,68.0
431,2120591,Tilichiki,RU,60.47,166.1,Clouds,45.41
432,3164565,Vila,IT,45.18,8.4,Clear,90.64
433,1263967,Manali,IN,32.25,77.19,Rain,43.61
434,2014833,Tura,RU,64.27,100.22,Clouds,71.69
435,1578500,Kon Tum,VN,14.36,108.0,Rain,68.63
436,204283,Watsa,CD,3.04,29.53,Rain,78.17
437,1054463,Tsiroanomandidy,MG,-18.77,46.05,Clear,76.55
438,3191648,Zlobin,HR,45.29,14.65,Clear,87.75
439,481548,Troitsko-Pechorsk,RU,62.71,56.19,Rain,61.79
440,1260546,Pandharpur,IN,17.68,75.33,Rain,82.49
441,2165478,Gladstone,AU,-23.84,151.26,Clouds,64.99
442,3540667,Sancti Spiritus,CU,21.93,-79.44,Clouds,75.65
443,1714733,Dingle,PH,11.0,122.67,Rain,76.01
444,1789289,Dayong,CN,25.02,118.29,Rain,84.2
445,1515029,Ulaangom,MN,49.98,92.07,Clouds,68.09
446,6149374,Slave Lake,CA,55.28,-114.77,Clouds,55.4
447,1803365,Linqiong,CN,30.42,103.46,Clouds,85.48
448,258175,Lixourion,GR,38.2,20.43,Clear,89.73
449,2394819,Cotonou,BJ,6.37,2.43,Clouds,86.0
450,2014836,Tupik,RU,54.43,119.94,Clear,62.33
451,2267254,Lagoa,PT,37.14,-8.45,Clear,72.68
452,3687505,La Palma,CO,5.36,-74.39,Clouds,68.45
453,3421982,Maniitsoq,GL,65.42,-52.9,Clouds,41.81
454,6944113,Mont-Joli,CA,48.58,-68.19,Mist,58.06
455,5378870,Oildale,US,35.42,-119.02,Clear,56.97
456,216281,Kabare,RW,-1.65,29.38,Clear,73.31
457,645765,Muhos,FI,64.81,26.0,Clear,61.16
458,2150615,Sale,AU,-38.11,147.06,Clouds,49.5
459,2140558,Koumac,NC,-20.56,164.28,Clouds,73.85
460,727030,Milkovo,BG,41.53,24.68,Clear,87.06
461,3581398,Laguna,BZ,16.17,-88.94,Clouds,77.0
462,2316748,Bolobo,CD,-2.17,16.23,Clouds,98.87
463,3469169,Cervo,BR,-22.19,-46.24,Clear,55.4
464,292968,Abu Dhabi,AE,24.47,54.37,Clear,103.37
465,932416,Mokhotlong,LS,-29.29,29.06,Clear,45.95
466,1842966,Kijang,KR,35.24,129.21,Clear,73.4
467,543728,Kotelnikovo,RU,47.63,43.14,Clouds,83.57
468,3104342,Zamora,ES,41.51,-5.74,Clear,87.87
469,4590184,Orangeburg,US,33.49,-80.86,Clear,80.92
470,3906466,Riberalta,BO,-11.0,-66.08,Clear,75.2
471,771158,Hajnowka,PL,52.74,23.58,Rain,75.11
472,2063042,Port Hedland,AU,-20.31,118.58,Clear,64.4
473,5919850,Chapais,CA,49.78,-74.86,Clouds,57.2
474,6164499,The Pas,CA,53.82,-101.24,Clear,46.4
475,2161515,Kiama,AU,-34.67,150.86,Clear,53.38
476,4845585,Westport,US,41.14,-73.36,Clear,74.73
477,290030,Doha,QA,25.29,51.53,Haze,109.4
478,2177541,Atherton,AU,-17.27,145.48,Clouds,62.67
479,5055787,Kirksville,US,40.19,-92.58,Clear,76.37
480,1637001,Biak,ID,-0.91,122.88,Rain,64.31
481,2013727,Vanavara,RU,60.35,102.28,Clouds,84.47
482,1582886,Dong Hoi,VN,17.48,106.6,Rain,76.19
483,1509844,Boguchany,RU,58.38,97.46,Clear,90.95
484,5195561,Johnstown,US,40.33,-78.92,Clear,72.81
485,3381538,Grand-Santi,GF,4.27,-54.38,Rain,76.55
486,6113406,Prince Rupert,CA,54.32,-130.32,Clouds,55.4
487,3466980,Caravelas,BR,-17.73,-39.27,Clouds,76.01
488,359792,Aswan,EG,24.09,32.9,Clear,107.6
489,3397893,Sao Joao Batista,BR,-3.13,-58.38,Clouds,79.97
490,1492948,Saryg-Sep,RU,51.49,95.55,Clouds,64.67
491,3464100,Entre Rios,BR,-11.94,-38.08,Rain,75.11
492,3037899,Ambon,FR,47.55,-2.56,Clear,75.24
493,1242110,Kalmunai,LK,7.42,81.82,Clouds,94.91
494,2160063,Codrington,AU,-28.95,153.24,Clouds,54.19
495,236950,Obo,CF,5.39,26.49,Clouds,85.55
496,1673820,Kaohsiung,TW,22.62,120.31,Rain,80.8
497,3667868,Solano,CO,0.7,-75.25,Rain,69.71
498,3407903,Almeirim,BR,-1.53,-52.58,Clouds,80.15
499,1735106,George Town,MY,5.42,100.33,Clouds,86.0
500,1503061,Kochki,RU,54.33,80.49,Clouds,71.33
501,3625066,Zaraza,VE,9.35,-65.33,Clouds,76.37
502,4011743,Constitucion,MX,23.99,-104.67,Clouds,59.0
503,148619,Agdam,AZ,39.99,46.93,Clear,64.85
504,1023332,Alice,ZA,-32.79,26.83,Clouds,67.91
505,2315417,Inongo,CD,-1.93,18.29,Clouds,97.43
506,3602137,San Jose,HN,14.25,-87.96,Mist,69.8
507,1788268,Dongsheng,CN,29.72,112.52,Clouds,79.97
508,2022463,Khilok,RU,51.36,110.46,Clouds,70.97
509,2121373,Seymchan,RU,62.93,152.39,Rain,61.43
510,2017215,Sangar,RU,63.92,127.47,Clouds,54.23
511,2137748,Voh,NC,-20.95,164.69,Clouds,71.33
512,588365,Vao,EE,59.1,26.19,Rain,63.95
513,3407882,Altamira,BR,-3.2,-52.21,Clear,84.2
514,5000947,Marquette,US,46.54,-87.4,Clouds,63.99
515,3388376,Sao Lourenco da Mata,BR,-8.0,-35.02,Clouds,82.4
516,1524296,Esil,KZ,51.96,66.41,Rain,65.21
517,787487,Poum,MK,41.28,20.71,Clear,82.4
518,3981460,Coahuayana,MX,18.62,-100.35,Rain,69.17
519,1082243,Ambilobe,MG,-13.19,49.05,Clouds,86.09
520,1337607,Kudahuvadhoo,MV,2.67,72.89,Clouds,83.93
521,3395062,Maues,BR,-3.38,-57.72,Clouds,80.15
522,364933,Umm Kaddadah,SD,13.6,26.69,Clouds,94.91
523,3356832,Henties Bay,NA,-22.12,14.28,Clear,66.0
